-69.52,-3.76,1
27.07,6.21,1
7.9,11.52,1
-74.77,62.35,1
16.86,0.46,1
-4.58,4.93,1
44.64,4.27,1
12.75,1.88,1
-32.06,-2.2,1
33.16,5.1,1
11.69,9.65,1
-74.85,-170.63,1
32.79,-21.91,1
6.71,9.19,1
-81.17,112.42,1
41.67,8.57,1
0.81,4.6,1
-85.47,-109.71,1
11.04,-2.16,1
-14.64,8.88,1
34.15,-5.91,1
12.74,7.63,1
-61.3,3.38,1
29.89,2.43,1
8.5,7.07,1
-79.38,-10.67,1
-27.77,-124.23,1
6.41,6.48,1
-76.6,-75.74,1
25.06,2.76,1
-2.22,4.75,1
21.09,0.54,1
12.42,4.94,1
-23.66,2.0,1
33.43,-3.91,1
12.26,2.95,1
-75.51,7.59,1
-25.16,-135.0,1
9.04,5.29,1
-76.43,-158.14,1
26.78,7.95,1
4.19,6.4,1
-66.96,-1.51,1
15.85,3.85,1
-13.9,10.76,1
24.96,-8.89,1
11.39,10.81,1
-66.65,8.78,1
-0.72,-135.0,1
9.22,5.37,1
-82.03,92.36,1
24.11,4.99,1
1.31,6.02,1
-24.14,0.82,1
17.8,5.79,1
-13.64,15.01,1
24.29,-1.94,1
11.63,6.16,1
-73.1,-26.57,1
-17.37,-135.0,1
7.43,5.12,1
-79.83,-26.18,1
13.82,-6.1,1
-5.66,8.31,1
4.72,4.0,1
12.81,9.01,1
-44.61,18.01,1
33.56,-0.04,1
11.31,5.63,1
-81.39,116.27,1
17.47,18.19,1
4.79,3.61,1
-72.3,140.8,1
10.9,1.25,1
-20.05,15.89,1
25.41,-3.63,1
8.71,5.84,1
-77.39,46.48,1
3.11,-115.46,1
5.92,3.77,1
-60.59,150.81,1
13.1,0.37,1
-4.01,4.93,1
10.55,-2.05,1
10.23,2.02,1
-36.37,25.0,1
24.46,-0.95,1
9.39,3.81,1
-68.46,13.95,1
25.04,1.75,1
5.46,6.61,1
-78.44,71.1,1
23.87,-12.12,1
-11.48,11.38,1
18.07,-6.8,1
10.72,9.55,1
-54.31,6.11,1
-35.26,45.0,1
6.43,7.63,1
-79.6,-156.98,1
15.09,-10.23,1
-4.76,11.66,1
37.84,-2.75,1
7.15,3.08,1
-72.72,36.53,1
26.34,2.2,1
7.09,5.75,1
-77.12,156.07,1
-17.16,-135.0,1
-1.29,10.28,1
-36.54,-46.29,1
11.14,-0.51,1
-40.5,-15.37,1
28.74,-7.14,1
9.77,7.44,1
-73.72,179.55,1
65.47,-74.19,1
6.44,3.25,1
-32.41,-27.59,1
28.12,-43.64,1
-9.52,-14.24,1
-1.25,-30.93,1
10.96,-28.79,1
-21.22,-9.18,1
15.11,-14.34,1
10.73,-8.42,1
-24.02,-23.56,1
17.73,11.04,1
8.49,11.53,1
-35.37,19.83,1
24.61,26.84,1
2.41,21.01,1
-14.82,40.76,1
14.46,26.26,1
-6.27,29.76,1
13.23,32.4,1
6.96,23.72,1
-66.09,34.25,1
11.25,21.37,1
-4.69,22.8,1
-14.97,42.9,1
10.18,31.38,1
-43.82,31.34,1
22.04,32.1,1
5.14,26.9,1
-83.38,101.92,1
14.91,19.98,1
-1.07,21.72,1
-7.87,50.01,1
7.9,26.0,1
-36.19,25.75,1
23.48,27.42,1
4.57,20.84,1
-70.42,113.4,1
8.01,24.52,1
-17.77,23.7,1
23.58,29.18,1
6.91,27.37,1
-75.46,20.06,1
21.81,24.53,1
0.12,22.67,1
-22.64,43.82,1
7.48,26.89,1
-32.82,19.3,1
33.66,20.4,1
3.92,21.55,1
-79.69,162.93,1
8.5,23.14,1
-19.14,27.24,1
35.26,45.0,1
5.71,23.86,1
-84.6,30.69,1
14.05,18.37,1
-2.68,18.75,1
33.82,35.6,1
6.93,23.77,1
-80.28,59.08,1
31.56,29.03,1
0.16,17.24,1
8.71,41.58,1
7.78,24.32,1
-61.0,24.43,1
33.0,36.44,1
2.83,17.87,1
-69.3,84.39,1
7.74,21.04,1
-20.19,14.14,1
-16.71,-86.23,1
2.99,20.01,1
-51.73,93.9,1
5.33,25.75,1
-29.66,21.96,1
-18.52,-87.6,1
4.33,19.22,1
-74.87,152.97,1
8.92,18.3,1
-7.5,21.27,1
30.82,21.16,1
7.47,15.19,1
-63.58,7.64,1
14.37,-2.35,1
-0.6,12.51,1
41.16,8.85,1
9.91,2.6,1
-58.16,3.4,1
23.02,18.31,1
1.97,4.44,1
-18.63,-2.03,1
11.76,0.32,1
-13.17,13.56,1
35.75,-43.95,1
6.17,5.94,1
-43.22,9.25,1
18.65,1.86,1
-1.67,11.45,1
22.09,-15.56,1
9.83,-7.42,1
-25.89,-0.39,1
16.3,-31.91,1
0.52,-3.95,1
-19.39,-30.97,1
10.26,-33.44,1
-22.1,10.45,1
13.24,-31.45,1
6.36,-21.3,1
-61.28,-27.12,1
12.37,-28.89,1
-7.33,-3.58,1
0.93,-25.89,1
8.06,-25.41,1
-61.84,11.97,1
31.58,-30.35,1
2.0,-4.36,1
-4.67,-42.82,1
8.41,-19.06,1
-54.56,22.26,1
12.61,7.85,1
4.38,-5.76,1
-55.08,-70.19,1
1.9,-31.92,1
-24.08,3.33,1
16.35,-29.2,1
7.29,-21.43,1
-76.48,-30.25,1
11.54,-42.75,1
-14.56,4.13,1
1.19,-36.58,1
6.84,-33.05,1
-57.5,-8.58,1
15.43,-52.85,1
-1.29,-11.95,1
-7.29,-27.4,1
6.6,-36.44,1
-26.18,-2.52,1
9.32,-34.54,1
-0.07,-6.6,1
-26.61,-28.84,1
7.53,-34.45,1
-23.13,8.19,1
24.85,-29.73,1
3.84,-15.75,1
-44.38,-41.7,1
3.18,-39.48,1
-21.71,1.4,1
15.87,-31.74,1
4.87,-19.96,1
-39.97,-36.85,1
-1.04,-38.15,1
-10.73,-3.95,1
15.38,-37.99,1
5.87,-25.43,1
-39.62,-25.24,1
11.66,-36.95,1
-4.42,-7.77,1
7.64,-39.92,1
7.6,-28.6,1
-47.15,-12.31,1
-2.91,-50.13,1
-9.53,-4.29,1
12.54,-40.95,1
5.38,-26.95,1
-51.0,-30.03,1
7.29,-35.41,1
-1.49,-7.43,1
-5.98,-6.83,1
8.18,19.41,1
-13.86,6.04,1
32.02,44.14,1
0.23,29.02,1
-26.37,56.01,1
6.55,39.68,1
-19.17,18.67,1
-29.08,-90.58,1
4.96,43.55,1
-78.55,4.23,1
8.53,42.92,1
-17.66,32.98,1
31.38,42.67,1
3.94,37.23,1
-81.51,18.43,1
4.88,40.19,1
-13.4,23.07,1
35.26,45.0,1
6.3,34.43,1
-80.86,45.21,1
8.29,34.03,1
-11.13,27.09,1
7.89,8.28,1
9.49,23.16,1
-28.39,-14.71,1
18.31,6.45,1
-5.7,6.47,1
-35.26,45.0,1
12.33,2.83,1
-37.49,2.25,1
17.5,1.9,1
-1.77,5.31,1
38.56,4.33,1
13.22,5.81,1
-46.47,11.65,1
29.13,-0.96,1
-1.84,8.34,1
26.47,0.87,1
14.09,-0.56,1
-21.76,6.55,1
24.01,-6.02,1
0.95,2.85,1
18.49,-23.28,1
11.02,-11.81,1
-49.43,2.82,1
17.86,-15.34,1
0.22,-2.72,1
1.9,-23.66,1
11.59,-29.91,1
-35.07,-1.49,1
26.14,-27.09,1
4.75,-14.39,1
-36.46,-50.29,1
5.83,-34.2,1
-25.53,7.64,1
44.01,-26.09,1
3.92,-13.0,1
-31.72,-52.56,1
7.13,-31.7,1
-24.51,10.61,1
23.14,-15.54,1
4.66,-16.66,1
-45.27,-28.86,1
6.05,-35.42,1
-28.37,16.87,1
34.89,-5.06,1
3.34,-9.87,1
-6.04,-56.03,1
6.78,-29.72,1
-49.88,29.24,1
12.62,-55.01,1
-1.81,-0.01,1
16.62,-45.1,1
7.41,-21.66,1
-62.0,14.62,1
8.96,-24.74,1
-12.06,15.52,1
32.75,-45.0,1
6.43,-12.63,1
-62.92,-64.32,1
5.46,-25.77,1
-31.21,14.05,1
19.98,-40.51,1
-0.63,-0.63,1
30.65,-6.08,1
9.82,2.47,1
-48.91,9.1,1
13.63,9.91,1
-5.41,8.14,1
21.19,29.33,1
7.51,22.41,1
-26.67,12.66,1
12.74,28.8,1
-17.38,21.13,1
39.95,33.1,1
4.5,29.96,1
-67.74,63.69,1
1.12,36.83,1
-41.16,34.78,1
38.62,45.05,1
-1.75,35.73,1
5.39,32.54,1
1.91,42.17,1
-47.35,20.33,1
8.93,37.99,1
-4.85,29.06,1
31.34,19.43,1
6.53,19.45,1
-40.6,-10.2,1
29.98,-4.76,1
-5.05,4.28,1
-8.79,41.16,1
7.41,-1.87,1
-82.72,-128.08,1
15.13,5.93,1
-1.25,3.29,1
31.89,-20.44,1
7.96,-10.01,1
-52.87,70.91,1
23.09,-36.62,1
-3.23,2.43,1
19.55,-21.25,1
7.2,-14.23,1
-59.72,58.79,1
18.29,-34.28,1
-0.3,4.91,1
17.22,-32.95,1
6.9,-12.84,1
-62.59,82.0,1
16.13,-21.45,1
-6.82,3.0,1
18.9,-24.78,1
7.38,-16.92,1
-61.15,64.63,1
12.06,-11.47,1
-3.88,2.11,1
24.87,-33.19,1
5.35,-11.96,1
-67.45,96.35,1
15.17,-8.35,1
-13.61,17.21,1
30.24,-23.76,1
5.05,-0.85,1
-64.75,-157.57,1
6.82,-11.74,1
-58.55,90.65,1
46.44,-40.86,1
-1.45,10.32,1
27.58,-21.65,1
6.91,0.52,1
-83.59,88.39,1
14.68,-8.2,1
-19.57,16.79,1
14.21,-45.56,1
5.88,5.48,1
-77.59,4.76,1
18.49,-10.49,1
-55.67,56.48,1
57.75,15.42,1
0.65,8.17,1
30.84,-21.7,1
5.67,1.77,1
-73.55,146.43,1
9.16,2.66,1
-21.98,18.62,1
21.56,-3.86,1
3.95,6.06,1
-52.63,-27.23,1
7.77,-2.99,1
-30.31,11.89,1
43.92,15.61,1
5.07,3.7,1
-4.05,-9.64,1
8.81,-2.38,1
-60.55,37.55,1
43.5,-24.26,1
2.79,3.83,1
11.75,-8.89,1
7.57,0.89,1
-59.63,6.38,1
6.67,-3.37,1
-29.69,17.54,1
-10.53,8.26,1
4.7,5.19,1
-9.32,-3.47,1
7.87,-1.91,1
-66.63,34.49,1
14.55,-3.71,1
2.66,7.8,1
2.59,10.34,1
8.34,23.66,1
-42.29,32.8,1
7.22,31.81,1
-11.89,40.99,1
35.26,45.0,1
1.69,33.44,1
-31.54,39.37,1
3.0,46.75,1
-46.43,30.9,1
7.69,32.01,1
-8.69,23.96,1
18.93,42.68,1
3.89,36.7,1
-61.03,-22.58,1
8.34,40.99,1
-28.13,14.55,1
-8.01,-73.76,1
7.48,3.97,1
-75.27,-175.78,1
13.71,-5.08,1
-15.42,5.91,1
10.65,5.15,1
0.74,-4.86,1
15.31,-59.85,1
4.19,-18.44,1
-78.99,27.1,1
10.41,-23.54,1
-3.52,10.79,1
44.21,-52.47,1
5.5,-4.01,1
-52.38,168.87,1
15.38,7.72,1
-78.7,102.35,1
17.5,0.87,1
-5.92,6.62,1
-48.26,164.76,1
17.08,-1.29,1
-58.89,149.28,1
15.82,-3.11,1
3.18,5.11,1
-27.58,6.68,1
18.73,2.2,1
-14.5,5.56,1
38.23,-10.92,1
4.33,1.79,1
-30.85,30.86,1
11.54,1.69,1
-58.03,22.8,1
35.26,45.0,1
1.47,3.58,1
11.32,-15.92,1
4.94,2.0,1
-75.16,137.21,1
4.59,1.21,1
-12.87,13.94,1
29.89,-4.35,1
1.92,8.55,1
-71.9,-86.54,1
7.35,-5.06,1
-51.89,23.21,1
23.62,-1.09,1
0.92,7.95,1
-3.18,-3.85,1
8.32,-0.77,1
-72.91,82.72,1
59.81,-30.72,1
-8.35,16.17,1
28.48,-13.41,1
5.41,5.06,1
-55.37,-169.47,1
7.96,-8.25,1
-61.44,71.07,1
9.56,-113.64,1
1.42,16.99,1
30.43,-47.2,1
5.32,7.32,1
-73.76,136.36,1
-5.61,1.55,1
-18.51,47.1,1
22.3,-22.49,1
4.51,6.97,1
-70.63,50.42,1
23.47,-24.75,1
-5.81,33.69,1
9.99,-16.08,1
8.1,8.43,1
-63.14,96.22,1
53.46,-36.22,1
-8.89,38.59,1
27.98,-34.06,1
-1.31,12.45,1
5.42,-22.54,1
14.39,-10.57,1
11.08,-10.77,1
-0.02,-1.12,1
12.44,-0.39,1
8.06,-1.82,1
4.18,-5.16,1
-2.0,21.5,1
-0.11,-2.2,1
-2.37,-8.17,1
-2.83,4.62,1
-7.04,18.87,1
10.92,-19.5,1
3.83,-7.3,1
8.65,8.17,1
-1.15,10.36,1
-3.3,-17.79,1
0.48,4.36,1
2.97,-6.59,1
-1.33,-13.33,1
10.57,32.92,1
19.3,-5.77,1
8.72,-9.55,1
-6.18,-35.85,1
4.68,18.25,1
11.87,-8.85,1
1.17,-11.55,1
6.12,4.36,1
12.71,4.69,1
4.89,-20.15,1
5.54,9.35,1
13.08,12.71,1
13.33,-23.69,1
6.96,-0.53,1
10.18,11.23,1
7.62,-27.98,1
-4.59,18.62,1
11.0,4.93,1
5.05,-16.21,1
10.57,21.12,1
18.87,-1.93,1
-35.5,-15.25,1
26.8,6.62,1
8.84,-2.02,1
-38.07,5.51,1
20.12,-2.86,1
0.05,3.1,1
48.04,-13.91,1
10.01,4.46,1
-73.25,51.12,1
-20.67,-100.38,1
-2.3,5.49,1
61.46,-4.96,1
3.7,1.32,1
-65.77,137.05,1
18.05,-10.33,1
-28.81,23.48,1
38.7,-5.43,1
1.97,3.68,1
-78.92,-107.3,1
8.09,-7.55,1
-39.48,22.69,1
37.58,39.69,1
-0.71,10.22,1
28.88,-11.15,1
8.01,3.91,1
-70.16,114.42,1
12.8,-8.56,1
-36.23,22.67,1
32.45,-3.06,1
3.79,3.97,1
-73.75,52.57,1
6.16,-0.46,1
-60.61,72.47,1
51.3,-22.89,1
-23.29,23.93,1
29.41,-8.6,1
4.85,6.78,1
-76.34,56.67,1
13.67,-12.15,1
-37.22,25.31,1
31.12,-0.37,1
0.75,6.78,1
19.65,-51.91,1
5.01,-1.63,1
-63.2,91.52,1
5.62,45.0,1
-18.33,16.85,1
22.5,8.79,1
8.5,13.08,1
-52.4,23.98,1
19.66,7.14,1
-24.61,24.45,1
25.14,22.78,1
3.35,22.28,1
-13.66,69.39,1
6.55,18.72,1
-68.41,64.33,1
30.62,18.91,1
-4.16,16.12,1
18.68,22.92,1
7.28,16.59,1
-75.73,125.59,1
16.09,8.59,1
-24.74,21.75,1
31.54,24.35,1
6.0,15.75,1
-68.53,135.78,1
10.17,8.58,1
-30.57,11.66,1
26.82,-1.74,1
1.86,6.43,1
-40.41,-2.6,1
8.79,-19.59,1
-20.41,8.54,1
3.04,27.24,1
4.56,-4.94,1
-60.85,96.64,1
5.23,-13.06,1
-61.88,75.76,1
54.05,-20.02,1
0.95,1.33,1
6.69,50.44,1
8.21,-2.07,1
-63.25,110.37,1
25.14,2.89,1
-8.41,5.45,1
25.82,13.5,1
10.01,3.24,1
-67.69,50.09,1
15.27,-14.68,1
-12.18,10.85,1
33.29,-7.38,1
4.65,3.75,1
-0.75,7.16,1
6.36,-1.95,1
3.25,1.13,1
-4.43,-4.46,1
1.13,4.02,1
1.15,3.24,1
1.26,3.22,1
1.25,3.2,1
1.36,3.53,1
1.13,2.17,1
2.37,3.18,1
1.24,3.23,1
